id,title,slug,country,state,city,venue,address,startDate,endDate,timezone,eventType,status,isFree,officialUrl,sourceName,verifiedAt,lastUpdated,summary,latitude,longitude,viewingTips,parkingTips,transitTips,safetyNotes
baytown-fourth-of-july-celebration-2026,Baytown Fourth of July Celebration 2026,baytown-fourth-of-july-celebration-2026,US,TX,Baytown,Bicentennial Park,"Bicentennial Park, Baytown, TX",2026-07-04T18:00:00-05:00,2026-07-04T22:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.baytown.org/778/4th-of-July-Celebration,City of Baytown,2026-05-26,2026-05-26,Official City of Baytown Fourth of July Celebration source for 2026.,29.7355,-94.9774,"Use official park viewing zones and arrive before the headline window. | Keep walkways clear for families moving between activities.","Follow city parking instructions and posted street controls. | Use designated lots rather than informal curbside parking.","Plan pickup points away from the park exits. | Allow extra time for post-event road controls.","Follow city staff directions and safety announcements. | Do not cross restricted activity or launch zones."
dallas-klyde-warren-park-independence-day-2026,Dallas Klyde Warren Park Independence Day 2026,dallas-klyde-warren-park-independence-day-2026,US,TX,Dallas,Klyde Warren Park,"Klyde Warren Park, Dallas, TX",2026-07-04T19:00:00-05:00,2026-07-04T22:00:00-05:00,America/Chicago,community-event,confirmed,true,https://www.klydewarrenpark.org/independence-day,Klyde Warren Park,2026-05-26,2026-05-26,Official Klyde Warren Park Independence Day event page for Dallas.,32.7767,-96.797,"Use park lawns with clear views toward the show area. | Arrive early because central Dallas park space is limited.","Use downtown garages and walk from outside the park perimeter. | Avoid pickup stops on Woodall Rodgers frontage roads.","Use DART and nearby downtown stops where possible. | Plan a post-event walking route before the crowd leaves.","Follow park staff and public safety directions. | Keep blankets and chairs out of main pathways."
midland-star-spangled-salute-2026,Midland Star-Spangled Salute 2026,midland-star-spangled-salute-2026,US,TX,Midland,Downtown Midland,"Downtown Midland, TX",2026-07-04T18:00:00-05:00,2026-07-04T22:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.midlandtxchamber.com/salute/,Midland Chamber of Commerce,2026-05-26,2026-05-26,Official Star-Spangled Salute source for Midland's 2026 Independence Day event.,31.9974,-102.0779,"Use official downtown activity zones and arrive before concert crowds. | Keep a backup viewing spot if central lawns fill.","Use downtown lots outside the main festival footprint. | Avoid blocking event vendor and emergency access paths.","Coordinate pickup away from the busiest downtown intersections. | Plan slower post-event departures from central streets.","Follow event staff instructions and street closure signs. | Keep water available during hot evening conditions."
nyc-fourth-of-july-traffic-and-viewing-guidance-2026,NYC July 4th Traffic and Viewing Guidance 2026,nyc-fourth-of-july-traffic-and-viewing-guidance-2026,US,NY,New York City,Lower Manhattan and Brooklyn viewing zones,"Lower East Side and Brooklyn Waterfront, New York, NY",2026-07-04T18:00:00-04:00,2026-07-04T22:00:00-04:00,America/New_York,community-event,confirmed,true,https://www.nyc.gov/site/nypd/news/pr0702/nypd-fourth-of-july-security-plan,NYC Police Department,2026-05-27,2026-05-27,NYPD security advisory and transit guidance for the official New York City Fourth of July fireworks period.,40.7128,-74.006,"Choose viewing zones with known police and city guidance points. | Expect temporary closures near official waterfront gathering streets.","Plan no-stopping zones early because of weekend road controls. | Use transit and walking routes over downtown arterial approaches.","Use Metro and express lines to avoid blocked surface lanes. | Confirm the official city updates in the afternoon before arrival.","Follow official closure signs around Manhattan and Brooklyn edges. | Return to transportation hubs in calm phases after the show window."
san-francisco-july-4th-fireworks-night-2026,San Francisco July 4th Waterfront 2 2026,san-francisco-july-4th-fireworks-night-2026,US,CA,San Francisco,Navy Pier and Waterfront,"San Francisco Waterfront, SF, CA",2026-07-04T22:00:00-07:00,2026-07-05T00:00:00-07:00,America/Los_Angeles,public-display,confirmed,true,https://www.sfport.com/blog/july4,Port of San Francisco,2026-05-30,2026-05-30,Second practical SF viewing window tied to the city's official July 4 coordination page.,37.7749,-122.4194,"Use the waterfront lane plan and city-side staff directions. | Avoid the narrowest streets after the main show time.","Arrive before the family peak period in the early evening. | Use designated public parking lots and avoid curfew-restricted roads.","Use transit over downtown bridges if available. | Check in with station notices near the show window.","Follow official barrier and perimeter signs. | Keep family members together when leaving the waterfront."
la-hollywood-bowl-evening-fairgrounds-2026,Los Angeles July 4th Stage Program 2026,la-hollywood-bowl-evening-fairgrounds-2026,US,CA,Los Angeles,Hollywood Bowl Stage Access,"Hollywood Bowl, Los Angeles, CA",2026-07-03T19:00:00-07:00,2026-07-03T23:30:00-07:00,America/Los_Angeles,festival,confirmed,false,https://www.hollywoodbowl.com/events/performances/4090/2026-07-03/july-fourth-fireworks-spectacular-with-the-beach-boys,Hollywood Bowl,2026-05-27,2026-05-27,Night-side July 3 preview program linked to the official July 4 celebration page.,34.0522,-118.2437,"Choose seats aligned with official stage and approach zones. | Use venue staff for queue and crowd control directions.","Use official parking guidance on the event page. | Plan drop-off timing for the late evening arrival window.","Use the preferred event transport routes listed by venue staff. | Consider ride-share pickup points away from gates at show end.","Follow all posted age and item restrictions. | Keep children close during gate openings after dark."
rowlett-fireworks-on-main-2026,Rowlett Fireworks on Main 2026,rowlett-fireworks-on-main-2026,US,TX,Rowlett,Rowlett Main Street Area,"Rowlett, TX",2026-07-04T17:00:00-05:00,2026-07-04T22:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.rowletttx.gov/780/Fireworks-on-Main,City of Rowlett,2026-05-27,2026-05-27,Official Rowlett city page confirms a public fireworks celebration on July 4th.,32.9029,-96.5639,"Arrive early to secure family seating near the main viewing route. | Check the city page for temporary road and crowd-control updates.","Use official suggested parking zones and avoid side streets. | Plan outbound routes before the firework window ends.","Use nearby transit hubs if you are crossing river-side corridors. | Avoid last-minute lane changes as the show window approaches.","Do not ignore barricades and staff rerouting instructions. | Keep clear lanes for emergency access vehicles."
rowlett-fireworks-on-main-evening-2026,Rowlett Fireworks on Main Evening Edition 2026,rowlett-fireworks-on-main-evening-2026,US,TX,Rowlett,Rowlett Main Street Area,"Rowlett, TX",2026-07-04T18:00:00-05:00,2026-07-04T22:00:00-05:00,America/Chicago,community-event,confirmed,true,https://www.rowletttx.gov/780/Fireworks-on-Main,City of Rowlett,2026-05-27,2026-05-27,Evening segment for the Rowlett Fireworks on Main event family window.,32.9029,-96.5639,"Use the recommended viewing blocks listed in city guidance. | Allow for longer wait and cleanup time after 8:30 pm.","Keep to designated pickup routes after the finale. | Prefer lots with posted family access lanes.","Coordinate shared rides for post-event dispersal. | Confirm final walk-back routes in advance.","Keep group members connected during crowd density shifts. | Do not cross temporary barriers around stage setups."
desoto-250th-independence-day-celebration-2026,DeSoto 250th Independence Day Celebration 2026,desoto-250th-independence-day-celebration-2026,US,TX,DeSoto,Grimes Park,"Grimes Park, DeSoto, TX",2026-07-04T18:00:00-05:00,2026-07-04T21:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.desototexas.gov/723/July-4th-Fireworks-Celebration,City of DeSoto,2026-05-27,2026-05-27,"Official DeSoto city celebration event for July 3–4, 2026.",32.5896,-96.857,"Use the family zone recommendations before 8 pm crowds peak. | Check vendor and ride program timing in the city schedule.","Use event-approved parking lots and avoid temporary road closures. | Keep an exit-first route if a street concert spills over.","Share a ride plan with companions before showtime. | Plan slower traffic handling around Academy Way exits.","Keep children with adult supervision during late arrivals. | Follow official staff announcements for fireworks and crowd flow."
desoto-fam-bbq-and-fireworks-2026,DeSoto Family Reunion BBQ & Fireworks 2026,desoto-fam-bbq-and-fireworks-2026,US,TX,DeSoto,McCowan Park,"McCowan Park, DeSoto, TX",2026-07-03T08:00:00-05:00,2026-07-03T18:00:00-05:00,America/Chicago,community-event,confirmed,true,https://www.desototexas.gov/723/July-4th-Fireworks-Celebration,City of DeSoto,2026-05-27,2026-05-27,Pre-fireworks community celebration and family activities on July 3rd in DeSoto.,32.5896,-96.857,"Arrive near the early-time family activity zone for food and shade. | Use the city event flow to move toward evening viewing later.","Use park-approved access roads for both morning and evening attendance. | Reserve a buffer for possible BBQ and competition set-up congestion.","Coordinate pick-up and drop-off in the morning and evening windows. | Walk grouped routes are safer for multiple children after activities.","Follow official event staff regarding BBQ and stage-area restrictions. | Avoid crowded cross points near food and game zones."
flower-mound-independence-fest-2026,Flower Mound Independence Fest 2026,flower-mound-independence-fest-2026,US,TX,Flower Mound,Flower Mound Community Grounds,"Flower Mound, TX",2026-07-04T11:00:00-05:00,2026-07-04T18:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.flowermound.gov/731/Independence-Fest,Town of Flower Mound,2026-05-27,2026-05-27,Official Flower Mound Independence Fest source with festival and family activities.,33.0146,-97.097,"Use the town guide to identify the best family-viewing side streets. | Choose shaded areas for the longer daytime program.","Reserve official lot options listed by the town event page. | Prepare for weekend street-control shifts near the finale.","Prefer shared transport for early program participants. | Match pickup points with posted one-way exit flow.","Follow town event volunteers for crowd line guidance. | Keep children with wristbanded family contacts."
flower-mound-evening-fireworks-2026,Flower Mound Evening Fireworks 2026,flower-mound-evening-fireworks-2026,US,TX,Flower Mound,Flower Mound Downtown Route,"Flower Mound, TX",2026-07-04T18:00:00-05:00,2026-07-04T21:00:00-05:00,America/Chicago,community-event,confirmed,true,https://www.flowermound.gov/731/Independence-Fest,Town of Flower Mound,2026-05-27,2026-05-27,Evening-facing community segment for Flower Mound's 2026 Independence Fest.,33.0146,-97.097,"Use documented community routes for better viewing angles. | Set a two-exit fallback route for post-show dispersal.","Park outside the densest lanes and walk in through guidance points. | Coordinate ride-share departures near official lots.","Group your family for one pickup dispatch at fireworks end. | Stay on posted sidewalks and avoid unauthorized road shortcuts.","Respect temporary perimeter staff when the fireworks begin. | Avoid crossing active street-management points."
tomball-4th-street-fest-2026,Tomball July 4th Celebration and Street Fest 2026,tomball-4th-street-fest-2026,US,TX,Tomball,Business Highway 249 Corridor,"Tomball, TX",2026-07-04T18:00:00-05:00,2026-07-04T21:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.tomballtx.gov/?mobile=ON&nid=1,City of Tomball,2026-05-27,2026-05-27,Official Tomball announcement for the July 4 street-level family celebration.,30.0972,-95.6161,"Use posted downtown gathering points before fireworks timing. | Arrive early for parking and screening coordination.","Use city-listed parking and designated drop-off points. | Avoid curbside-only areas after the 8 pm surge.","Coordinate with others for pooled transportation before closing. | Use the city-recommended routes for the post-show run.","Stay within official cordoned zones. | Follow city announcements for any temporary re-routing."
tomball-liberty-parade-evening-2026,Tomball July 4th Parade and Fireworks 2026,tomball-liberty-parade-evening-2026,US,TX,Tomball,FM 2920 District Area,"Tomball, TX",2026-07-04T18:00:00-05:00,2026-07-04T21:00:00-05:00,America/Chicago,community-event,confirmed,true,https://www.tomballtx.gov/?mobile=ON&nid=1,City of Tomball,2026-05-27,2026-05-27,Parade and public-viewing segment aligned to Tomball's July 4 official city update.,30.0972,-95.6161,"Use parade timing to time your final approach to firework lines. | Stay near exits with better pedestrian continuity.","Park away from the heaviest block closure area. | Plan for staggered departure after the event.","Use pre-arranged drop-off points rather than ad-hoc road crossings. | Reserve shared rides for post-celebration transport.","Keep to marked pedestrian routes during peak exit. | Do not cross between police barricades and temporary barriers."
corona-july-4th-parade-fireworks-2026,Corona July 4th Parade and Fireworks 2026,corona-july-4th-parade-fireworks-2026,US,CA,Corona,Main Street USA,"Main Street USA, Corona, CA",2026-07-04T09:00:00-07:00,2026-07-04T22:00:00-07:00,America/Los_Angeles,festival,confirmed,true,https://community.coronaca.gov/coronaca_main/260142425,City of Corona,2026-05-27,2026-05-27,Official City of Corona page for Main Street USA Independence Day parade and fireworks.,33.8753,-117.5664,"Use official timing for parade and viewing transitions. | Choose spots along the designated parade axis.","Park in official lots and use municipal pickup routes. | Leave extra departure time around 9:30 pm.","Coordinate rides with a group to reduce road congestion. | Use a fixed meeting point away from parade closures.","Follow all city announcements about road closures. | Keep kids closer than a few steps from the crowd edge."
corona-4th-of-july-family-night-2026,Corona July 4th Family Night 2026,corona-4th-of-july-family-night-2026,US,CA,Corona,Main Street USA Main Route,"Main Street USA, Corona, CA",2026-07-04T12:00:00-07:00,2026-07-04T20:00:00-07:00,America/Los_Angeles,community-event,confirmed,true,https://community.coronaca.gov/coronaca_main/260142425,City of Corona,2026-05-27,2026-05-27,Family program segment within Corona's official Independence Day event.,33.8753,-117.5664,"Use daytime family sections before evening crowd concentration. | Track city updates if the finale shifts to a later window.","Use official routes for daytime parking and late-night departure planning. | Reserve exits in advance for the evening return.","Share vehicles for end-of-day pickup. | Use city-recommended walk routes after parade segments.","Keep family contact plans at parade handoff points. | Avoid crossing unofficial crossing points around temporary closures."
sarasota-america-250-july-fourth-2026,Sarasota July 4th Fireworks Celebration 2026,sarasota-america-250-july-fourth-2026,US,FL,Sarasota,Bayfront Park,"Bayfront Park, Sarasota, FL",2026-07-04T21:00:00-05:00,2026-07-04T23:00:00-05:00,America/New_York,festival,confirmed,true,https://www.sarasotafl.gov/Department-Pages/City-Manager/250-America,City of Sarasota,2026-05-27,2026-05-27,Official city celebration for America's 250th includes a July 4 fireworks evening block.,27.3364,-82.5307,"Use the city-approved waterfront access points for late-evening viewing. | Arrive with a quick-release plan if you need a ride-share pickup.","Prefer official Bayfront parking structures. | Allow extra exit time after 9pm.","Use transit where possible to reduce congestion at the end. | Plan fallback pickup points before leaving downtown streets.","Follow city marshal instructions at waterfront perimeter zones. | Leave in small groups to avoid bottlenecks."
dallas-klyde-warren-evening-preview-2026,Dallas Klyde Warren Evening Preview 2026,dallas-klyde-warren-evening-preview-2026,US,TX,Dallas,Klyde Warren Park,"Klyde Warren Park, Dallas, TX",2026-07-04T17:00:00-05:00,2026-07-04T19:00:00-05:00,America/Chicago,community-event,confirmed,true,https://www.klydewarrenpark.org/independence-day,Klyde Warren Park,2026-05-27,2026-05-27,Early-day community programming and access support for Dallas Independence Day planning.,32.7767,-96.797,"Use open lawn stretches before the late crowd phase. | Keep an eye on event staff for movement cues.","Park early in designated lots before evening arrival restrictions. | Use walk-in lanes away from main drop-off points.","Use transit options in the early evening for flexibility. | Match group members at one pickup point.","Avoid entering restricted work zones after sunset. | Follow local staff instructions for crowd management."
chicago-lakefront-second-show-2026,Chicago Lakefront Evening Show 2026,chicago-lakefront-evening-show-2026,US,IL,Chicago,Navy Pier Lakefront,"Navy Pier, Chicago, IL",2026-07-04T21:00:00-05:00,2026-07-04T22:30:00-05:00,America/Chicago,community-event,confirmed,true,https://navypier.org/pier-events/independence-day-fireworks/,Navy Pier,2026-05-27,2026-05-27,Additional practical Chicago lakefront viewing option from the same official event page.,41.8781,-87.6298,"Use the primary pedestrian routes recommended for the show night. | Plan a staggered exit to reduce cross-foot traffic.","Use official garage entries and avoid curbside congestion. | Leave a recovery buffer for shuttle and ride-share access.","Use transit for return if roads are saturated. | Confirm station exits before late-night movement.","Keep close to fellow group members around high-density paths. | Follow security staff in case of lane re-directions."
nashville-let-freedom-sing-2026,Nashville Let Freedom Sing 2026,nashville-let-freedom-sing-2026,US,TN,Nashville,Downtown Nashville riverfront stages,"Downtown Nashville, TN",2026-07-04T13:00:00-05:00,2026-07-04T23:00:00-05:00,America/Chicago,festival,confirmed,true,https://www.nashville.com/event/music-citys-4th-of-july-let-freedom-sing-nashville-tn/,Nashville.com (official partner page),2026-05-27,2026-05-27,Downtown Nashville July 4 celebration featuring official partner programming and fireworks access guidance.,36.1612,-86.7775,"Use main downtown approach roads earlier for easier unloading and safer drop-off. | Follow city crowd-management announcements and lane changes.","Plan for limited parking and use transit when possible. | Have a backup drop-off spot outside the main perimeter.","Use a transit plan that supports return trips after dark. | Check which station exits are closest to your chosen viewing stretch.","Keep family groups together and avoid pushing through temporary barriers. | Prioritize official volunteer instructions for crowd redistribution."
seattle-seafair-fourth-of-july-2026,Seattle Seafair Fourth of July 2026,seattle-seafair-fourth-of-july-2026,US,WA,Seattle,South Lake Union and Gas Works Park,"South Lake Union / Gas Works Park, Seattle, WA",2026-07-04T15:00:00-07:00,2026-07-04T23:00:00-07:00,America/Los_Angeles,festival,confirmed,true,https://www.seafair.org/4th-of-july,Seafair Official,2026-05-27,2026-05-27,Official Seafair 4th of July program in Seattle with multiple family-friendly viewing areas.,47.6477,-122.3262,"Move to your chosen observation spot early and keep an eye on park-area circulation signs. | Monitor official Seafair and local agency updates for closure changes.","Use official parking guidance and shuttle drop-offs to avoid blocked local roads. | Expect demand spikes during the evening approach windows.","Public transit is the safest option for crowd-heavy routes once event traffic builds. | Match your boarding stop to the nearest exit you plan to take from the venue.","Respect restricted marine and shoreline zones until the show begins. | Avoid entering water-adjacent areas after fireworks begin."
las-vegas-strip-fireworks-2026,Las Vegas Strip 4th of July Fireworks 2026,las-vegas-strip-fireworks-2026,US,NV,Las Vegas,Las Vegas Strip resort rooftops,"Las Vegas Boulevard, Las Vegas, NV",2026-07-04T21:00:00-07:00,2026-07-04T21:30:00-07:00,America/Los_Angeles,public-display,confirmed,true,https://www.lvcva.com/,Las Vegas Convention and Visitors Authority,2026-05-27,2026-05-27,"Coordinated Las Vegas Strip resort fireworks on Caesars Palace, Aria, MGM Grand, and The STRAT for July 4.",36.1147,-115.1728,"The Tropicana/Las Vegas Boulevard pedestrian bridge gives a 270-degree sightline of three resort launches. | Resort pool decks and rooftop bars sell same-day capacity passes that lock at 6pm.","Strip self-parking fills by 4pm; Linq and Sahara West are the latest to fill. | Las Vegas Boulevard closes to vehicles 8pm to 1am — leave the car off-Strip.","RTC Deuce double-decker buses crawl after 8pm; board north of Spring Mountain. | Las Vegas Monorail runs every 7 minutes through 1am.","Strip sidewalks become single-lane after 9pm — keep groups single-file. | Hydrate; nighttime Mojave heat still reaches 95°F in July."
las-vegas-downtown-fireworks-2026,Las Vegas Downtown Fremont Fireworks 2026,las-vegas-downtown-fremont-fireworks-2026,US,NV,Las Vegas,Fremont Street Experience,"Fremont Street, Las Vegas, NV 89101",2026-07-04T22:00:00-07:00,2026-07-04T22:20:00-07:00,America/Los_Angeles,community-event,confirmed,true,https://vegasexperience.com/,Fremont Street Experience,2026-05-27,2026-05-27,Downtown Las Vegas rooftop pyrotechnic show over the Fremont Street Experience canopy.,36.1716,-115.1391,"The Container Park rooftop lounge stays open until 1am with an unobstructed northeast view. | Plaza Hotel pool deck is the only family-friendly elevated view downtown.","Downtown garages (Plaza, Golden Nugget, Main Street Station) post real-time capacity on their websites. | Avoid Las Vegas Boulevard north of Sahara — closures begin at 6pm.","RTC Deuce stops at the Fremont Street Experience south entrance. | Ride-share lots are designated on 8th Street; pickup queues run 45 minutes after the show.","Fremont Street pedestrian flow reverses one-way (east) immediately after the show. | Heat advisories often remain in effect through 11pm — watch for heat exhaustion in children."
reno-star-spangled-2026,Reno Star Spangled Sparks 2026,reno-star-spangled-sparks-2026,US,NV,Reno,Sparks Marina Park,"Sparks Marina Park, Sparks, NV",2026-07-04T21:30:00-07:00,2026-07-04T22:00:00-07:00,America/Los_Angeles,community-event,confirmed,true,https://www.cityofsparks.us/,City of Sparks,2026-05-27,2026-05-27,Reno-Sparks July 4 fireworks launch over Sparks Marina with lakeside family viewing.,39.5296,-119.8138,"Sparks Marina east shoreline keeps the launch in view for the full 30 minutes. | Downtown Reno West Street rooftops offer a backup view if the marina fills.","Marina parking fills by 7pm; overflow uses I-580 Vista Boulevard exit lots. | Free shuttle from Reno-Sparks Convention Center runs every 15 minutes.","RTC Ride routes 11 and 24 reroute around the marina from 5pm.","Smoke from regional wildfires can shift the wind line — keep masks for sensitive groups."
atlanta-centennial-olympic-park-fourth-2026,Atlanta Fourth in the Park 2026,atlanta-fourth-in-the-park-2026,US,GA,Atlanta,Centennial Olympic Park,"265 Park Ave W NW, Atlanta, GA 30313",2026-07-04T21:30:00-04:00,2026-07-04T22:00:00-04:00,America/New_York,community-event,confirmed,true,https://www.gwcca.org/centennial-olympic-park/,Georgia World Congress Center Authority,2026-05-27,2026-05-27,Centennial Olympic Park hosts Atlanta's flagship Independence Day fireworks with downtown skyline viewing.,33.749,-84.388,"The Northwest Quadrant lawn under the Olympic Rings has the cleanest line to the launch barge. | Mercedes-Benz Stadium's public courtyard remains open during Falcons home weeks.","Park-and-Ride from Lakewood Amphitheatre is the safest evening option. | GWCCA garages reserve 60% capacity for July 4 — book ParkATL the morning of.","MARTA Red and Gold lines exit at Five Points and CNN Center. | Trains run on the Saturday schedule with two added late-night trips after fireworks.","Park access closes at 90% capacity; check the park's social channels for status updates. | Hydration tents are at the SkyView Atlanta corner and the Hilton plaza."
atlanta-lenox-square-fireworks-2026,Atlanta Lenox Square Fireworks 2026,atlanta-lenox-square-fireworks-2026,US,GA,Atlanta,Lenox Square,"3393 Peachtree Rd NE, Atlanta, GA 30326",2026-07-04T21:30:00-04:00,2026-07-04T22:00:00-04:00,America/New_York,community-event,confirmed,true,https://www.simon.com/mall/lenox-square,Lenox Square (Simon Property Group),2026-05-27,2026-05-27,Buckhead's annual Independence Day fireworks launch from Lenox Square with rooftop and street viewing.,33.846,-84.3624,"The Lenox Road overpass at MARTA Lenox station gives a free elevated view. | Bloomingdale's parking deck opens its top floor to the public starting at 7pm.","Peachtree Road closes between Lenox and East Paces Ferry at 8pm. | Phipps Plaza valet ($25) accepts walk-ups after 6pm.","MARTA Red Line exits directly into the mall — easiest evening option.","Crowd dispersal after the show concentrates at the Lenox station entrance — use the East Paces exit instead."
stone-mountain-laser-fireworks-2026,Stone Mountain Laser Show and Fireworks 2026,stone-mountain-laser-fireworks-2026,US,GA,Stone Mountain,Stone Mountain Park Memorial Lawn,"1000 Robert E Lee Blvd, Stone Mountain, GA 30083",2026-07-04T21:30:00-04:00,2026-07-04T22:30:00-04:00,America/New_York,festival,confirmed,true,https://stonemountainpark.com/,Stone Mountain Park,2026-05-27,2026-05-27,Stone Mountain Park combines a nightly laser show with extended Independence Day fireworks for the holiday weekend.,33.8053,-84.1454,"Memorial Lawn front rows fill by 6pm — arrive on the SkyHike trail loop early. | Crossroads Plaza is the best stroller-accessible viewing point.","Park entrance ($20) caps capacity by 4pm on July 4. | No outside food past the Memorial Lawn checkpoint.","No public transit access — Stone Mountain Park is car-only or rideshare with $40 LZ surcharge.","Heat and humidity warnings are common — shaded pavilions are first-come, first-served."
savannah-fireworks-river-2026,Savannah Independence Day Fireworks 2026,savannah-independence-day-fireworks-2026,US,GA,Savannah,River Street,"River Street, Savannah, GA 31401",2026-07-04T21:15:00-04:00,2026-07-04T21:45:00-04:00,America/New_York,community-event,confirmed,true,https://www.savannahga.gov/,City of Savannah,2026-05-27,2026-05-27,Fireworks launch over the Savannah River with public viewing from River Street and Hutchinson Island.,32.0809,-81.0912,"River Street between Bull and Lincoln has the unobstructed center view. | The Hutchinson Island ferry queue forms by 7pm — board the Convention Center boat from Rousakis Plaza.","River Street garage and Whitaker Street garage are city-managed and stay open until 1am. | Avoid Bay Street between MLK and Habersham — closed from 6pm.","Free DOT shuttle runs the Bay Street loop until 11:30pm.","River Street stairs and cobblestones are slick after the riverboat dinner cruises — wear flat shoes."
phoenix-fabulous-fourth-2026,Fabulous Phoenix 4th 2026,fabulous-phoenix-4th-2026,US,AZ,Phoenix,Margaret T. Hance Park,"67 W Culver St, Phoenix, AZ 85003",2026-07-04T21:30:00-07:00,2026-07-04T22:00:00-07:00,America/Phoenix,community-event,confirmed,true,https://www.phoenix.gov/parks,City of Phoenix Parks and Recreation,2026-05-27,2026-05-27,"Phoenix's flagship July 4 celebration centers on Margaret T. Hance Park with food trucks, music, and fireworks.",33.4484,-112.074,"East lawn (Central Avenue side) has clearer sightlines than the west lawn. | Burton Barr Library shade gardens stay open as a heat refuge until 10pm.","Library and Margaret T. Hance Park surface lots fill by 6pm. | Park-and-ride from Roosevelt/Central light rail station is the lowest-stress option.","Valley Metro Light Rail extends to 1:30am on July 4. Exit at Roosevelt/Central.","Heat advisory typically active until 9pm — bring water and electrolyte tabs. | Smoke and ash from desert wildfires can blow in — sensitive groups should bring N95 masks."
westgate-glendale-fireworks-2026,Westgate Glendale Summer Fireworks 2026,westgate-glendale-summer-fireworks-2026,US,AZ,Glendale,Westgate Entertainment District,"6770 N Sunrise Blvd, Glendale, AZ 85305",2026-07-04T21:00:00-07:00,2026-07-04T21:30:00-07:00,America/Phoenix,community-event,confirmed,true,https://www.westgateaz.com/,Westgate Entertainment District,2026-05-27,2026-05-27,Westgate hosts Glendale's largest July 4 fireworks with State Farm Stadium-area viewing.,33.5387,-112.186,"Fountain Plaza is the main viewing area — arrive before 7:30pm. | State Farm Stadium parking lot 8 opens to spectators with no ticket required.","All Westgate surface lots are free but fill by 7pm. | Loop 101 Glendale Ave exit backs up after 5pm — use Cardinals Way exit instead.","Valley Metro Route 70 runs limited service — driving is the dominant option.","Misting fans operate in the central plaza; bring water for kids in strollers."
